mode: set
greenbone-case-study/main.go:16.13,27.2 6 0
greenbone-case-study/models/computer.go:44.2,45.15 2 1
greenbone-case-study/models/computer.go:45.15,47.3 1 1
greenbone-case-study/models/computer.go:49.2,49.12 1 1
greenbone-case-study/models/computer.go:52.55,54.20 2 1
greenbone-case-study/models/computer.go:54.20,56.3 1 1
greenbone-case-study/models/computer.go:57.2,60.16 3 1
greenbone-case-study/models/computer.go:60.16,62.3 1 1
greenbone-case-study/models/computer.go:64.2,64.12 1 1
greenbone-case-study/models/computer.go:70.53,85.16 4 1
greenbone-case-study/models/computer.go:85.16,87.3 1 0
greenbone-case-study/models/computer.go:89.2,91.16 2 1
greenbone-case-study/models/computer.go:91.16,93.3 1 0
greenbone-case-study/models/computer.go:95.2,97.38 2 1
greenbone-case-study/models/computer.go:97.38,99.3 1 0
greenbone-case-study/models/computer.go:100.2,100.12 1 1
